"payment_id","customer_id","staff_id","rental_id","amount","payment_date"
17505,341,1,1849,"7.99","2007-02-16 22:41:45.996577"
17517,343,1,2980,"8.99","2007-02-20 07:03:29.996577"
17532,347,1,3092,"8.99","2007-02-20 14:33:08.996577"
17533,347,1,3326,"7.99","2007-02-21 07:33:16.996577"
17535,348,1,2041,"8.99","2007-02-17 12:47:26.996577"
17540,349,1,3067,"8.99","2007-02-20 12:27:47.996577"
17611,368,1,1513,"9.99","2007-02-15 21:21:56.996577"
17648,379,1,1383,"8.99","2007-02-15 13:48:32.996577"
17669,383,1,1831,"7.99","2007-02-16 20:50:43.996577"
17673,383,1,2609,"7.99","2007-02-19 05:41:38.996577"
17677,384,1,2378,"7.99","2007-02-18 13:26:15.996577"
17680,384,1,3088,"9.99","2007-02-20 14:24:31.996577"
17707,390,1,2330,"7.99","2007-02-18 09:09:45.996577"
17747,403,1,1249,"8.99","2007-02-15 04:06:35.996577"
17767,406,1,3186,"7.99","2007-02-20 21:32:46.996577"
17789,414,1,2559,"9.99","2007-02-19 01:38:12.996577"
17817,423,1,3072,"8.99","2007-02-20 12:49:57.996577"
17823,426,1,1842,"7.99","2007-02-16 22:14:25.996577"
17866,436,1,2291,"9.99","2007-02-18 06:05:12.996577"
17935,453,1,2853,"7.99","2007-02-19 21:38:07.996577"
17961,457,1,2172,"7.99","2007-02-17 22:34:42.996577"
17990,465,1,2159,"8.99","2007-02-17 22:05:55.996577"
17997,467,1,1737,"8.99","2007-02-16 14:28:10.996577"
18002,468,1,1627,"8.99","2007-02-16 06:19:35.996577"
18008,469,1,1680,"9.99","2007-02-16 09:45:48.996577"
18027,474,1,1758,"8.99","2007-02-16 16:08:05.996577"
18035,477,1,2306,"10.99","2007-02-18 07:01:49.996577"
18059,483,1,3380,"8.99","2007-02-21 12:27:12.996577"
18065,485,1,1721,"8.99","2007-02-16 13:30:02.996577"
18075,489,1,2370,"7.99","2007-02-18 12:58:20.996577"
18088,492,1,3298,"9.99","2007-02-21 05:38:10.996577"
18096,495,1,2549,"7.99","2007-02-19 01:15:05.996577"
18119,501,1,3412,"7.99","2007-02-21 15:12:57.996577"
18130,505,1,2773,"7.99","2007-02-19 16:32:44.996577"
18135,506,1,2755,"9.99","2007-02-19 15:24:57.996577"
18146,510,1,2729,"8.99","2007-02-19 13:34:41.996577"
18175,516,1,1718,"10.99","2007-02-16 13:20:28.996577"
18180,517,1,1809,"8.99","2007-02-16 19:28:46.996577"
18199,523,1,2447,"8.99","2007-02-18 17:39:21.996577"
18200,523,1,2583,"7.99","2007-02-19 03:30:06.996577"
18248,537,1,2586,"8.99","2007-02-19 03:33:37.996577"
18290,550,1,3272,"10.99","2007-02-21 03:46:53.996577"
18296,553,1,2460,"8.99","2007-02-18 18:22:39.996577"
18366,571,1,2977,"10.99","2007-02-20 06:43:53.996577"
18373,573,1,3295,"7.99","2007-02-21 05:32:43.996577"
18403,582,1,2337,"7.99","2007-02-18 09:43:53.996577"
